!SESSION 2022-01-09 10:18:11.162 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.152
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.154
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.156
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.158
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.160
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.162
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.164
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.166
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.168
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.169
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.171
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.173
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.174
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.176
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.178
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.180
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.181
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.183
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.185
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.186
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.188
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.189
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.191
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.193
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.194
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.196
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.197
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.199
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.201
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.202
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.204
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.206
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.207
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.209
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 2 0 2022-01-09 10:20:59.209
!MESSAGE addMarker: failed : artifact not found #: <artifactId>(\s*)ciftools-java-jdk8(\s*)</artifactId>

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.210
!MESSAGE addMarker: marker is null  gson

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.211
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.213
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.215
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.216
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.218
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.220
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 2 0 2022-01-09 10:20:59.220
!MESSAGE addMarker: failed : artifact not found #: <artifactId>(\s*)ciftools-java-jdk8(\s*)</artifactId>

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.221
!MESSAGE addMarker: marker is null  gson

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.223
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.228
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.230
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.233
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.234
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.236
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.237
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.238
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.241
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:22:58.192
!MESSAGE the jobs family of maven contains 8the values are [Lorg.eclipse.core.runtime.jobs.Job;@38ac77b9

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:22:58.284
!MESSAGE the jobs family of maven contains 10the values are [Lorg.eclipse.core.runtime.jobs.Job;@55ef5eb2

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:02.246
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-core

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:02.249
!MESSAGE Collect Maven dependencies finished for project biojava-core The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.junit.jupiter, artifactId=junit-jupiter-engine, version=5.7.2, type=jar}, Dependency {groupId=org.junit.jupiter, artifactId=junit-jupiter-params, version=5.7.2, type=jar}, Dependency {groupId=org.junit.vintage, artifactId=junit-vintage-engine, version=5.7.2, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test, org.apiguardian:apiguardian-api:jar:1.1.0:test, org.junit.platform:junit-platform-engine:jar:1.7.2:test, org.opentest4j:opentest4j:jar:1.2.0:test, org.junit.platform:junit-platform-commons:jar:1.7.2:test, org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test, org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test, org.junit.vintage:junit-vintage-engine:jar:5.7.2:test, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.junit.jupiter:junit-jupiter-engine=org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test, org.apiguardian:apiguardian-api=org.apiguardian:apiguardian-api:jar:1.1.0:test, org.junit.platform:junit-platform-engine=org.junit.platform:junit-platform-engine:jar:1.7.2:test, org.opentest4j:opentest4j=org.opentest4j:opentest4j:jar:1.2.0:test, org.junit.platform:junit-platform-commons=org.junit.platform:junit-platform-commons:jar:1.7.2:test, org.junit.jupiter:junit-jupiter-api=org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test, org.junit.jupiter:junit-jupiter-params=org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test, org.junit.vintage:junit-vintage-engine=org.junit.vintage:junit-vintage-engine:jar:5.7.2:test, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:02.707
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:03.567
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-alignment

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:03.568
!MESSAGE Collect Maven dependencies finished for project biojava-alignment The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.biojava.thirdparty, artifactId=forester, version=1.038, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:04.025
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-01-09 10:23:04.383
!MESSAGE The POM for org.biojava.thirdparty:forester:jar:1.038 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:05.078
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-genome

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:05.080
!MESSAGE Collect Maven dependencies finished for project biojava-genome The dependencies are : [Dependency {groupId=com.google.guava, artifactId=guava, version=30.1.1-jre, type=jar}, Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-alignment, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=junit-addons, artifactId=junit-addons, version=1.4, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [com.google.guava:guava:jar:30.1.1-jre:compile, com.google.guava:failureaccess:jar:1.0.1:compile, com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile, com.google.code.findbugs:jsr305:jar:3.0.2:compile, org.checkerframework:checker-qual:jar:3.8.0:compile, com.google.errorprone:error_prone_annotations:jar:2.5.1:compile, com.google.j2objc:j2objc-annotations:jar:1.3:compile, junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, junit-addons:junit-addons:jar:1.4:test, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {com.google.guava:guava=com.google.guava:guava:jar:30.1.1-jre:compile, com.google.guava:failureaccess=com.google.guava:failureaccess:jar:1.0.1:compile, com.google.guava:listenablefuture=com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile, com.google.code.findbugs:jsr305=com.google.code.findbugs:jsr305:jar:3.0.2:compile, org.checkerframework:checker-qual=org.checkerframework:checker-qual:jar:3.8.0:compile, com.google.errorprone:error_prone_annotations=com.google.errorprone:error_prone_annotations:jar:2.5.1:compile, com.google.j2objc:j2objc-annotations=com.google.j2objc:j2objc-annotations:jar:1.3:compile, junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-alignment=org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, junit-addons:junit-addons=junit-addons:junit-addons:jar:1.4:test, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:05.537
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:05.961
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-ontology

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:05.963
!MESSAGE Collect Maven dependencies finished for project biojava-ontology The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:06.418
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:06.778
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-protein-disorder

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:06.779
!MESSAGE Collect Maven dependencies finished for project biojava-protein-disorder The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}, Dependency {groupId=javax.xml.bind, artifactId=jaxb-api, version=2.3.1, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api:jar:1.2.0:compile]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, javax.xml.bind:jaxb-api=javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api=javax.activation:javax.activation-api:jar:1.2.0:compile}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:07.235
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:23:09.034
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for first-maven-project
